date,portfolio_value,daily_return,benchmark_return,excess_return,cash,long_market_value,short_market_value,gross_exposure,net_exposure,borrow_cost,spy_short_hedge_target,spy_short_market_value,spy_short_weight,cumulative_return,strategy_nav,benchmark_nav,drawdown,rolling_63_return,rolling_63_excess_return,daily_turnover
2026-01-02,525624.8980447846,0.05124979608956903,0.001833059595331532,0.0494167364942375,0.0,525624.8980447846,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.05124979608956903,1.051249796089569,1.0018330595953315,0.0,,,0.49999
2026-01-05,542824.0690619911,0.032721378080041275,0.0066601285187537496,0.026061249561287525,1459.8530840487801,541364.2159779422,0.0,0.9973106330996496,0.9973106330996496,0.0,0.0,0.0,-0.0,0.0856481381239822,1.0856481381239822,1.0085053965265727,0.0,,,0.5084120283840381
2026-01-06,571059.3112861513,0.05201545737084068,0.0059471878101220454,0.04606826956071863,0.0,571059.3112861513,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.14211862257230257,1.1421186225723026,1.0145031675272378,0.0,,,0.4798712449382953
2026-01-07,570139.518129952,-0.0016106788524780091,-0.0032234283982461864,0.0016127495457681773,0.0,570139.518129952,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.140279036259904,1.140279036259904,1.0112329892069198,-0.0016106788524780091,,,0.18755068244522086
2026-01-08,564795.3753546769,-0.009373394766256316,-0.00010151106573852431,-0.009271883700517791,0.0,564795.3753546769,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.12959075070935366,1.1295907507093537,1.0111303378684755,-0.010968976090008353,,,0.29631396215702877
2026-01-09,576924.6944259534,0.021475599129436418,0.0066133921200393075,0.01486220700939711,1702.4519041183084,575222.2425218351,0.0,0.9970490916395731,0.9970490916395731,0.0,0.0,0.0,-0.0,0.1538493888519068,1.1538493888519068,1.0178173392772676,0.0,,,0.5959031531645488
2026-01-12,576717.2137977561,-0.00035963208058509277,0.0015704467845747416,-0.0019300788651598344,-7.275957614183426e-12,576717.2137977561,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.15343442759551218,1.1534344275955122,1.01941576724502,-0.00035963208058509277,,,0.4844965064705339
2026-01-13,571504.0460360611,-0.00903938297136242,-0.00199953967384503,-0.00703984329751739,5978.744265052206,565525.3017710089,0.0,0.9895385792864972,0.9895385792864972,0.0,0.0,0.0,-0.0,0.14300809207212217,1.1430080920721222,1.0173774049742703,-0.009395764199842227,,,0.10609983605489721
2026-01-14,584938.4343928521,0.023507074796708105,-0.004915173617672908,0.028422248414381013,0.0,584938.4343928521,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.16987686878570418,1.1698768687857042,1.0123768183941242,0.0,,,0.4856657550971654
2026-01-15,590686.2776057683,0.009826407148099792,0.00272321687328958,0.007103190274810212,-7.275957614183426e-12,590686.2776057683,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.1813725552115366,1.1813725552115366,1.0151337400281022,0.0,,,0.5029480042013528
2026-01-16,581312.6246324554,-0.015869088767911044,-0.0008378597014612188,-0.015031229066449825,7.275957614183426e-12,581312.6246324554,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.16262524926491073,1.1626252492649107,1.014283200375739,-0.015869088767911155,,,0.38281046177977723
2026-01-20,582926.5903116188,0.0027764160122685233,-0.02035682271671191,0.023133238728980432,-7.275957614183426e-12,582926.5903116188,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.1658531806232375,1.1658531806232375,0.9936356170811509,-0.013136731947797964,,,0.3693866740345998
2026-01-21,587203.625959239,0.007337177131229833,0.011541072640074201,-0.004203895508844369,7.275957614183426e-12,587203.625959239,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.17440725191847783,1.1744072519184778,1.0051032379156495,-0.005895941345794631,,,0.2902464516557013
2026-01-22,594522.9214984931,0.012464663390484798,0.005223227313606804,0.007241436076877994,0.0,594522.9214984931,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.18904584299698612,1.1890458429969861,1.010353120600925,0.0,,,0.2820075524669415
