ticker,buy_count,total_buy_value,first_signal_date,last_signal_date,first_trade_date,last_trade_date,name,industry_labels,latest_adj_close
US.WDC,12,743077.8531891064,2026-01-02,2026-04-20,2026-01-05,2026-04-21,西部数据,计算机硬件,389.1
US.LMT,10,578712.9053791047,2025-12-31,2026-03-10,2026-01-02,2026-03-11,洛克希德马丁,航空航天与国防,555.43
US.DELL,8,525677.8262282284,2026-02-27,2026-04-17,2026-03-02,2026-04-20,戴尔科技,计算机硬件,214.65
US.VRT,8,514441.2698289554,2026-02-06,2026-04-21,2026-02-09,2026-04-22,Vertiv Holdings,电气设备及零件,305.14
US.SNDK,8,501993.184444911,2026-01-02,2026-04-20,2026-01-05,2026-04-21,闪迪,计算机硬件,979.07
US.PBR,8,492017.6950364243,2026-01-22,2026-04-07,2026-01-23,2026-04-08,巴西石油公司,综合油气,21.18
US.TTE,8,477057.04837283527,2026-02-04,2026-04-06,2026-02-05,2026-04-07,道达尔,综合油气,89.57
US.ARM,7,442222.9753065822,2026-02-10,2026-04-15,2026-02-11,2026-04-16,Arm Holdings,半导体,196.57
US.SCCO,7,419777.7566814776,2026-01-07,2026-03-02,2026-01-08,2026-03-03,南方铜业,铜,187.71
US.COP,7,418317.55124572135,2025-12-31,2026-04-07,2026-01-02,2026-04-08,康菲石油,油气勘探与开发,122.6
US.KLAC,7,398613.6969612735,2026-01-05,2026-04-08,2026-01-06,2026-04-09,科磊,半导体设备与材料,1812.06
US.FCX,6,378015.5847691046,2026-01-02,2026-04-17,2026-01-05,2026-04-20,麦克莫兰铜金,铜,70.36
US.T,6,372374.0077586597,2026-02-02,2026-03-30,2026-02-03,2026-03-31,AT&T,电信服务,25.98
US.VZ,6,371783.47742569,2026-02-02,2026-03-30,2026-02-03,2026-03-31,Verizon,电信服务,45.98
US.ADI,6,368400.9016883208,2026-01-30,2026-04-06,2026-02-02,2026-04-07,亚德诺,半导体,381.42
US.RIO,6,363058.14313186076,2026-01-02,2026-03-31,2026-01-05,2026-04-01,力拓,其他工业金属与采矿,100.28
